,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,COUNTUNIQUE of Order ID,Weekday helper,Order Weekday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,City,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Krakow,53,48,57,65,65,58,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Lodz,58,45,47,39,39,56,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Warsaw,43,38,56,57,44,60,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Wroclaw,44,44,40,62,46,50,40,,,,,,,,,,,,,,,,,,,,COUNTUNIQUE of Order ID,Weekday helper,Order Weekday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Customer Segment,SUM of Sales,,City,SUM of Profit,,City,SUM of Profit,,Product Sub-Category,COUNT of Sales,,,,Order returned,COUNTUNIQUE of Order ID,COUNTUNIQUE of Order ID,,Product Sub-Category,SUM of Profit,,,X,Y,Color,Value,,Order Date,SUM of Sales,SUM of Profit
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krakow,53,48,57,65,65,58,54,,Consumer,173120.11,,Krakow,28333.07433,,Krakow,"€77,365",,Paper,284,Paper,284,,FALSE,1354,99.19%,,Binders and Binder Accessories,"€59,296",,Krakow,2.5,1.5,1,"€77,365",,2015-01-01,"€8,860","-€1,957"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lodz,58,45,47,39,39,56,39,,Corporate,229084.5,,Lodz,51107.56273,,Lodz,"€85,291",,Binders and Binder Accessories,200,Binders and Binder Accessories,200,,TRUE,11,0.81%,,Chairs & Chairmats,"€48,696",,Lodz,1.5,4.8,2,"€85,291",,2015-01-02,"€24,320","€4,732"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warsaw,43,38,56,57,44,60,38,,Home Office,139865.36,,Warsaw,12203.83113,,Warsaw,"€75,845",,Telephones and Communication,194,Telephones and Communication,194,,Grand Total,1365,100.00%,,Telephones and Communication,"€40,791",,Warsaw,3,5.8,3,"€75,845",,2015-01-03,"€10,134","-€1,846"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wroclaw,44,44,40,62,46,50,40,,Small Business,118634.34,,Wroclaw,-2119.458653,,Wroclaw,"-€14,424",,Office Furnishings,185,Office Furnishings,185,,,,,,Copiers and Fax,"€23,990",,Wroclaw,-1.5,3,4,"-€14,424",,2015-01-04,"€5,471",€516
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,660704.31,,,,,Grand Total,"€224,078",,Computer Peripherals,174,Computer Peripherals,174,,,,,,Office Furnishings,"€18,724",,,10,10,,,,2015-01-05,"€20,161",€86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pens & Art Supplies,161,,,,,,,,Appliances,"€12,595",,,-5,,,,,2015-01-06,"€11,123","-€14,014"
